#{"t_start": 1711481980.6411672, "env_id": "Office-v0"}
r,l,t
0.0,28,0.000849
0.0,11,0.001064
0.0,7,0.001202
0.0,20,0.001559
0.0,44,0.002278
0.0,7,0.002405
0.0,66,0.003473
0.0,20,0.003808
0.0,9,0.003964
0.0,103,0.005601
0.0,22,0.005967
0.0,95,0.007476
0.0,4,0.007555
0.0,6,0.007668
0.0,61,0.00859
0.0,9,0.008746
0.0,16,0.008996
0.0,18,0.009275
0.0,2,0.009321
0.0,7,0.009438
0.0,59,0.010321
0.0,40,0.01093
0.0,25,0.011313
0.0,18,0.01159
0.0,83,0.012831
0.0,11,0.013008
0.0,28,0.013429
0.0,19,0.013722
0.0,26,0.01412
0.0,5,0.014208
0.0,19,0.0145
0.0,53,0.015301
0.0,68,0.016313
0.0,29,0.016754
0.0,7,0.016863
0.0,19,0.017137
0.0,67,0.018063
0.0,123,0.019751
0.0,17,0.020012
0.0,27,0.020396
0.0,66,0.021325
0.0,8,0.021448
0.0,30,0.021876
0.0,19,0.022152
0.0,99,0.023528
0.0,34,0.024006
0.0,29,0.024416
0.0,41,0.024992
0.0,46,0.025635
0.0,40,0.026193
0.0,22,0.026505
1.0,44,0.027114
0.0,65,0.028014
0.0,21,0.028314
0.0,37,0.028827
1.0,59,0.029634
0.0,144,0.031544
0.0,44,0.032145
0.0,13,0.032335
0.0,46,0.032964
0.0,30,0.033403
0.0,61,0.034243
0.0,77,0.03527
0.0,126,0.036934
0.0,97,0.03821
0.0,16,0.038434
0.0,88,0.039641
0.0,58,0.040413
0.0,86,0.041544
0.0,52,0.042225
0.0,9,0.042353
1.0,34,0.042811
0.0,44,0.043394
0.0,30,0.043787
0.0,23,0.044097
0.0,36,0.044575
0.0,60,0.045347
0.0,69,0.046225
0.0,26,0.046571
0.0,58,0.047319
0.0,167,0.049465
0.0,71,0.050393
0.0,22,0.050693
0.0,112,0.052163
0.0,109,0.053602
0.0,34,0.054058
0.0,32,0.054489
1.0,46,0.055105
0.0,13,0.055328
0.0,61,0.056131
0.0,29,0.056518
1.0,40,0.057054
0.0,72,0.058029
0.0,69,0.058938
0.0,33,0.059379
0.0,43,0.05995
